info @storybook/react v6.5.7
info 
info => Cleaning outputDir: C:\Users\43660\AppData\Local\Temp\chromatic--15048-0oMPgUVat3Fe
info => Loading presets
info => Copying static files: C:\Users\43660\Projects\taskbox\public at C:\Users\43660\AppData\Local\Temp\chromatic--15048-0oMPgUVat3Fe\
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\43660\Projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\43660\Projects\taskbox\storybook-init-framework-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active C:\Users\43660\Projects\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderName.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active C:\Users\43660\Projects\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active C:\Users\43660\Projects\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active C:\Users\43660\Projects\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active C:\Users\43660\Projects\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active C:\Users\43660\Projects\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active C:\Users\43660\Projects\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active C:\Users\43660\Projects\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active C:\Users\43660\Projects\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1238/1240 modules 2 active C:\Users\43660\Projects\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1239/1240 modules 1 active C:\Users\43660\Projects\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderName.js
<s> [webpack.Progress] 70% building 1240/1240 modules 0 active 
<s> [webpack.Progress] 69% building 1240/1241 modules 1 active C:\Users\43660\Projects\taskbox\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1240/1242 modules 2 active C:\Users\43660\Projects\taskbox\node_modules\@xmldom\xmldom\lib\dom.js
<s> [webpack.Progress] 69% building 1240/1243 modules 3 active C:\Users\43660\Projects\taskbox\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\getMouseEventOptions.js
<s> [webpack.Progress] 69% building 1240/1246 modules 6 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 69% building 1240/1247 modules 7 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 69% building 1240/1248 modules 8 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 69% building 1240/1249 modules 9 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 69% building 1240/1250 modules 10 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1240/1251 modules 11 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isContentEditable.js
<s> [webpack.Progress] 69% building 1240/1252 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 69% building 1240/1253 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 69% building 1240/1254 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 69% building 1240/1255 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\maxLength.js
<s> [webpack.Progress] 69% building 1240/1256 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1240/1257 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\isFocusable.js
<s> [webpack.Progress] 69% building 1240/1258 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 69% building 1240/1259 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\selector.js
<s> [webpack.Progress] 69% building 1240/1260 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 69% building 1240/1261 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 1240/1262 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 68% building 1240/1263 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isDocument.js
<s> [webpack.Progress] 68% building 1240/1264 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isVisible.js
<s> [webpack.Progress] 68% building 1240/1265 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\wait.js
<s> [webpack.Progress] 68% building 1240/1266 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\hasPointerEvents.js
<s> [webpack.Progress] 68% building 1240/1267 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isDisabled.js
<s> [webpack.Progress] 68% building 1240/1268 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\hasFormSubmit.js
<s> [webpack.Progress] 68% building 1240/1269 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 1240/1270 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\aria-query\lib\etc\roles\ariaDpubRoles.js
<s> [webpack.Progress] 68% building 1240/1271 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\aria-query\lib\etc\roles\ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 1240/1272 modules 32 active C:\Users\43660\Projects\taskbox\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 68% building 1240/1273 modules 33 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 1241/1273 modules 32 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 1242/1273 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 1243/1273 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 1244/1273 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 1245/1273 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 1246/1273 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 1247/1273 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 1248/1273 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 1249/1273 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 1250/1273 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 1251/1273 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1252/1273 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1253/1273 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1254/1273 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1255/1273 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1256/1273 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1257/1273 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1258/1273 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1259/1273 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1260/1273 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1261/1273 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1262/1273 modules 11 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1263/1273 modules 10 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1264/1273 modules 9 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1265/1273 modules 8 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1266/1273 modules 7 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1268/1273 modules 5 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1269/1273 modules 4 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1271/1273 modules 2 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1272/1273 modules 1 active C:\Users\43660\Projects\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 70% building 1273/1273 modules 0 active 
<s> [webpack.Progress] 69% building 1273/1274 modules 1 active C:\Users\43660\Projects\taskbox\node_modules\pretty-format\node_modules\ansi-styles\index.js
<s> [webpack.Progress] 69% building 1273/1275 modules 2 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 69% building 1273/1276 modules 3 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\getNextKeyDef.js
<s> [webpack.Progress] 69% building 1273/1277 modules 4 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 69% building 1273/1278 modules 5 active C:\Users\43660\Projects\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1273/1279 modules 6 active C:\Users\43660\Projects\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1274/1279 modules 5 active C:\Users\43660\Projects\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1275/1279 modules 4 active C:\Users\43660\Projects\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active C:\Users\43660\Projects\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1277/1279 modules 2 active C:\Users\43660\Projects\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1277/1281 modules 4 active C:\Users\43660\Projects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1277/1282 modules 5 active C:\Users\43660\Projects\taskbox\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1277/1283 modules 6 active C:\Users\43660\Projects\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active C:\Users\43660\Projects\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1279/1283 modules 4 active C:\Users\43660\Projects\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1280/1283 modules 3 active C:\Users\43660\Projects\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active C:\Users\43660\Projects\taskbox\node_modules\ms\index.js
<s> [webpack.Progress] 69% building 1280/1285 modules 5 active C:\Users\43660\Projects\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1280/1286 modules 6 active C:\Users\43660\Projects\taskbox\node_modules\@xmldom\xmldom\lib\conventions.js
<s> [webpack.Progress] 69% building 1280/1287 modules 7 active C:\Users\43660\Projects\taskbox\node_modules\@xmldom\xmldom\lib\sax.js
<s> [webpack.Progress] 69% building 1280/1288 modules 8 active C:\Users\43660\Projects\taskbox\node_modules\@xmldom\xmldom\lib\entities.js
<s> [webpack.Progress] 69% building 1280/1289 modules 9 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1280/1290 modules 10 active C:\Users\43660\Projects\taskbox\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1281/1290 modules 9 active C:\Users\43660\Projects\taskbox\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1282/1290 modules 8 active C:\Users\43660\Projects\taskbox\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1283/1290 modules 7 active C:\Users\43660\Projects\taskbox\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1283/1291 modules 8 active C:\Users\43660\Projects\taskbox\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 69% building 1283/1292 modules 9 active C:\Users\43660\Projects\taskbox\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 69% building 1283/1293 modules 10 active C:\Users\43660\Projects\taskbox\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 1283/1294 modules 11 active C:\Users\43660\Projects\taskbox\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 69% building 1283/1295 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 69% building 1283/1296 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 69% building 1283/1297 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\aria-query\lib\etc\roles\abstract\sectionRole.js
<s> [webpack.Progress] 69% building 1283/1298 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 69% building 1283/1299 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
